"filename", "language", "CSV", "JavaScript", "JavaScript JSX", "PostCSS", "XML", "JSON", "comment", "blank", "total"
"c:\Users\colli\magic-trivia\src\.vs\ProjectSettings.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\colli\magic-trivia\src\.vs\VSWorkspaceState.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\colli\magic-trivia\src\App.jsx", "JavaScript JSX", 0, 0, 71, 0, 0, 0, 10, 13, 94
"c:\Users\colli\magic-trivia\src\SampleBank.csv", "CSV", 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\colli\magic-trivia\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\colli\magic-trivia\src\components\admin\AdminControls.jsx", "JavaScript JSX", 0, 0, 65, 0, 0, 0, 4, 9, 78
"c:\Users\colli\magic-trivia\src\components\admin\BroadcastCard.jsx", "JavaScript JSX", 0, 0, 48, 0, 0, 0, 1, 4, 53
"c:\Users\colli\magic-trivia\src\components\admin\CsvUploader.jsx", "JavaScript JSX", 0, 0, 41, 0, 0, 0, 3, 4, 48
"c:\Users\colli\magic-trivia\src\components\admin\GameStatus.jsx", "JavaScript JSX", 0, 0, 52, 0, 0, 0, 5, 9, 66
"c:\Users\colli\magic-trivia\src\components\admin\LivePlayerList.jsx", "JavaScript JSX", 0, 0, 53, 0, 0, 0, 2, 5, 60
"c:\Users\colli\magic-trivia\src\components\admin\PlayerRow.jsx", "JavaScript JSX", 0, 0, 38, 0, 0, 0, 3, 4, 45
"c:\Users\colli\magic-trivia\src\components\admin\ShareGameCard.jsx", "JavaScript JSX", 0, 0, 38, 0, 0, 0, 2, 4, 44
"c:\Users\colli\magic-trivia\src\components\common\AdminMessageOverlay.jsx", "JavaScript JSX", 0, 0, 29, 0, 0, 0, 1, 4, 34
"c:\Users\colli\magic-trivia\src\components\common\ConfirmModal.jsx", "JavaScript JSX", 0, 0, 33, 0, 0, 0, 9, 6, 48
"c:\Users\colli\magic-trivia\src\components\common\ErrorScreen.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 1, 2, 16
"c:\Users\colli\magic-trivia\src\components\common\FinalLeaderboard.jsx", "JavaScript JSX", 0, 0, 192, 0, 0, 0, 14, 21, 227
"c:\Users\colli\magic-trivia\src\components\common\Leaderboard.jsx", "JavaScript JSX", 0, 0, 85, 0, 0, 0, 2, 9, 96
"c:\Users\colli\magic-trivia\src\components\common\LoadingScreen.jsx", "JavaScript JSX", 0, 0, 12, 0, 0, 0, 1, 2, 15
"c:\Users\colli\magic-trivia\src\components\common\LoadingSpinner.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\colli\magic-trivia\src\components\common\PasswordResetModal.jsx", "JavaScript JSX", 0, 0, 73, 0, 0, 0, 8, 8, 89
"c:\Users\colli\magic-trivia\src\components\common\Timer.jsx", "JavaScript JSX", 0, 0, 89, 0, 0, 0, 7, 20, 116
"c:\Users\colli\magic-trivia\src\components\common\VolumeControl.jsx", "JavaScript JSX", 0, 0, 57, 0, 0, 0, 6, 6, 69
"c:\Users\colli\magic-trivia\src\components\common\WelcomeModal.jsx", "JavaScript JSX", 0, 0, 32, 0, 0, 0, 0, 7, 39
"c:\Users\colli\magic-trivia\src\components\layout\AdminLayout.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 5, 2, 20
"c:\Users\colli\magic-trivia\src\components\layout\AdminSidebar.jsx", "JavaScript JSX", 0, 0, 53, 0, 0, 0, 4, 7, 64
"c:\Users\colli\magic-trivia\src\components\layout\FullScreenCenter.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 2, 1, 14
"c:\Users\colli\magic-trivia\src\components\layout\KioskLayout.jsx", "JavaScript JSX", 0, 0, 9, 0, 0, 0, 4, 1, 14
"c:\Users\colli\magic-trivia\src\components\layout\MainLayout.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, 0, 4, 1, 18
"c:\Users\colli\magic-trivia\src\components\layout\Navbar.jsx", "JavaScript JSX", 0, 0, 75, 0, 0, 0, 1, 8, 84
"c:\Users\colli\magic-trivia\src\components\layout\PlayerNavbar.jsx", "JavaScript JSX", 0, 0, 116, 0, 0, 0, 3, 18, 137
"c:\Users\colli\magic-trivia\src\components\layout\ProtectedRoute.jsx", "JavaScript JSX", 0, 0, 18, 0, 0, 0, 4, 6, 28
"c:\Users\colli\magic-trivia\src\components\player\PlayerAnswerView.jsx", "JavaScript JSX", 0, 0, 53, 0, 0, 0, 11, 12, 76
"c:\Users\colli\magic-trivia\src\components\player\PlayerJoinForm.jsx", "JavaScript JSX", 0, 0, 48, 0, 0, 0, 5, 6, 59
"c:\Users\colli\magic-trivia\src\components\player\PlayerQuestionView.jsx", "JavaScript JSX", 0, 0, 86, 0, 0, 0, 8, 10, 104
"c:\Users\colli\magic-trivia\src\components\player\PlayerWaitingView.jsx", "JavaScript JSX", 0, 0, 17, 0, 0, 0, 4, 3, 24
"c:\Users\colli\magic-trivia\src\components\stream\StreamAnswerView.jsx", "JavaScript JSX", 0, 0, 64, 0, 0, 0, 5, 7, 76
"c:\Users\colli\magic-trivia\src\components\stream\StreamHeader.jsx", "JavaScript JSX", 0, 0, 32, 0, 0, 0, 3, 5, 40
"c:\Users\colli\magic-trivia\src\components\stream\StreamQuestionView.jsx", "JavaScript JSX", 0, 0, 56, 0, 0, 0, 6, 6, 68
"c:\Users\colli\magic-trivia\src\components\stream\StreamWaitingView.jsx", "JavaScript JSX", 0, 0, 16, 0, 0, 0, 4, 3, 23
"c:\Users\colli\magic-trivia\src\components\ui\Button.jsx", "JavaScript JSX", 0, 0, 48, 0, 0, 0, 9, 6, 63
"c:\Users\colli\magic-trivia\src\components\ui\Card.jsx", "JavaScript JSX", 0, 0, 40, 0, 0, 0, 3, 4, 47
"c:\Users\colli\magic-trivia\src\components\ui\Input.jsx", "JavaScript JSX", 0, 0, 21, 0, 0, 0, 2, 1, 24
"c:\Users\colli\magic-trivia\src\components\ui\Label.jsx", "JavaScript JSX", 0, 0, 11, 0, 0, 0, 2, 1, 14
"c:\Users\colli\magic-trivia\src\components\ui\Modal.jsx", "JavaScript JSX", 0, 0, 41, 0, 0, 0, 6, 3, 50
"c:\Users\colli\magic-trivia\src\components\ui\Select.jsx", "JavaScript JSX", 0, 0, 23, 0, 0, 0, 2, 1, 26
"c:\Users\colli\magic-trivia\src\contexts\AudioContext.jsx", "JavaScript JSX", 0, 0, 126, 0, 0, 0, 7, 22, 155
"c:\Users\colli\magic-trivia\src\contexts\AuthContext.jsx", "JavaScript JSX", 0, 0, 46, 0, 0, 0, 3, 10, 59
"c:\Users\colli\magic-trivia\src\firebase.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 4, 23
"c:\Users\colli\magic-trivia\src\hooks\useAdminDashboard.js", "JavaScript", 0, 155, 0, 0, 0, 0, 14, 19, 188
"c:\Users\colli\magic-trivia\src\hooks\useAdminGame.js", "JavaScript", 0, 88, 0, 0, 0, 0, 11, 11, 110
"c:\Users\colli\magic-trivia\src\hooks\useAdminQuestionBanks.js", "JavaScript", 0, 110, 0, 0, 0, 0, 11, 15, 136
"c:\Users\colli\magic-trivia\src\hooks\useAudio.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\colli\magic-trivia\src\hooks\useAuthForm.js", "JavaScript", 0, 23, 0, 0, 0, 0, 1, 2, 26
"c:\Users\colli\magic-trivia\src\hooks\useCsvUploader.js", "JavaScript", 0, 31, 0, 0, 0, 0, 3, 6, 40
"c:\Users\colli\magic-trivia\src\hooks\useGameSession.js", "JavaScript", 0, 45, 0, 0, 0, 0, 8, 7, 60
"c:\Users\colli\magic-trivia\src\hooks\useLeaderboard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\colli\magic-trivia\src\hooks\useLivePlayerList.js", "JavaScript", 0, 74, 0, 0, 0, 0, 4, 12, 90
"c:\Users\colli\magic-trivia\src\hooks\usePinEntry.js", "JavaScript", 0, 49, 0, 0, 0, 0, 6, 14, 69
"c:\Users\colli\magic-trivia\src\hooks\usePlayerActions.js", "JavaScript", 0, 65, 0, 0, 0, 0, 6, 10, 81
"c:\Users\colli\magic-trivia\src\hooks\usePlayerAuth.js", "JavaScript", 0, 63, 0, 0, 0, 0, 8, 9, 80
"c:\Users\colli\magic-trivia\src\hooks\usePlayerJoin.js", "JavaScript", 0, 34, 0, 0, 0, 0, 6, 8, 48
"c:\Users\colli\magic-trivia\src\hooks\usePlayerState.js", "JavaScript", 0, 66, 0, 0, 0, 0, 5, 12, 83
"c:\Users\colli\magic-trivia\src\hooks\useQuestionBank.js", "JavaScript", 0, 32, 0, 0, 0, 0, 5, 6, 43
"c:\Users\colli\magic-trivia\src\hooks\useQuestionBankEditor.js", "JavaScript", 0, 176, 0, 0, 0, 0, 16, 21, 213
"c:\Users\colli\magic-trivia\src\i18n.js", "JavaScript", 0, 23, 0, 0, 0, 0, 4, 4, 31
"c:\Users\colli\magic-trivia\src\index.css", "PostCSS", 0, 0, 0, 46, 0, 0, 9, 8, 63
"c:\Users\colli\magic-trivia\src\main.jsx", "JavaScript JSX", 0, 0, 23, 0, 0, 0, 1, 2, 26
"c:\Users\colli\magic-trivia\src\pages\AdminDashboard.jsx", "JavaScript JSX", 0, 0, 167, 0, 0, 0, 6, 13, 186
"c:\Users\colli\magic-trivia\src\pages\AdminGame.jsx", "JavaScript JSX", 0, 0, 130, 0, 0, 0, 22, 16, 168
"c:\Users\colli\magic-trivia\src\pages\AdminQuestionBankEdit.jsx", "JavaScript JSX", 0, 0, 321, 0, 0, 0, 10, 19, 350
"c:\Users\colli\magic-trivia\src\pages\AdminQuestionBanks.jsx", "JavaScript JSX", 0, 0, 180, 0, 0, 0, 7, 9, 196
"c:\Users\colli\magic-trivia\src\pages\LandingPage.jsx", "JavaScript JSX", 0, 0, 40, 0, 0, 0, 8, 7, 55
"c:\Users\colli\magic-trivia\src\pages\LoginPage.jsx", "JavaScript JSX", 0, 0, 97, 0, 0, 0, 5, 11, 113
"c:\Users\colli\magic-trivia\src\pages\PlayerPage.jsx", "JavaScript JSX", 0, 0, 120, 0, 0, 0, 11, 15, 146
"c:\Users\colli\magic-trivia\src\pages\PlayerPinEntry.jsx", "JavaScript JSX", 0, 0, 55, 0, 0, 0, 9, 7, 71
"c:\Users\colli\magic-trivia\src\pages\SignupPage.jsx", "JavaScript JSX", 0, 0, 103, 0, 0, 0, 3, 8, 114
"c:\Users\colli\magic-trivia\src\pages\StreamPage.jsx", "JavaScript JSX", 0, 0, 89, 0, 0, 0, 6, 9, 104
"c:\Users\colli\magic-trivia\src\services\authService.js", "JavaScript", 0, 23, 0, 0, 0, 0, 18, 5, 46
"c:\Users\colli\magic-trivia\src\services\bank\bankManagement.js", "JavaScript", 0, 69, 0, 0, 0, 0, 26, 11, 106
"c:\Users\colli\magic-trivia\src\services\bank\bankQuestions.js", "JavaScript", 0, 133, 0, 0, 0, 0, 33, 13, 179
"c:\Users\colli\magic-trivia\src\services\game\gameManagement.js", "JavaScript", 0, 64, 0, 0, 0, 0, 27, 13, 104
"c:\Users\colli\magic-trivia\src\services\game\gameMessaging.js", "JavaScript", 0, 22, 0, 0, 0, 0, 6, 2, 30
"c:\Users\colli\magic-trivia\src\services\game\gameState.js", "JavaScript", 0, 89, 0, 0, 0, 0, 27, 19, 135
"c:\Users\colli\magic-trivia\src\services\player\playerAdmin.js", "JavaScript", 0, 35, 0, 0, 0, 0, 12, 4, 51
"c:\Users\colli\magic-trivia\src\services\player\playerAuth.js", "JavaScript", 0, 59, 0, 0, 0, 0, 22, 10, 91
"c:\Users\colli\magic-trivia\src\services\player\playerGameplay.js", "JavaScript", 0, 22, 0, 0, 0, 0, 4, 1, 27
"c:\Users\colli\magic-trivia\src\services\scoringService.js", "JavaScript", 0, 63, 0, 0, 0, 0, 23, 16, 102
"c:\Users\colli\magic-trivia\src\utils\animations.js", "JavaScript", 0, 26, 0, 0, 0, 0, 9, 2, 37
"Total", "-", 6, 1667, 3382, 46, 1, 9, 598, 664, 6373